
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"44","�λ걤���� ������ ������","1***","�ܵ�","8m�̸�","35.00","86.00","202606","30","2,100","����","����","1985","������۷�","-","���ŷ�","-"
"45","��⵵ ������ ������ ����","2***","�ܵ�","8m�̸�","114.74","64.50","202606","30","50,000","����","����","1993","������85����","-","�߰��ŷ�","��� ������ ������"
"46","��û���� ����� ������ �Ŵ縮","2**","�ܵ�","8m�̸�","59.50","386.00","202606","30","2,500","����","����","1983","������175����","-","���ŷ�","-"
"47","�λ걤���� ���� ���ιε�","9*","�ܵ�","8m�̸�","43.68","69.00","202606","30","5,717","�������","����","1985","�ص��̷�81����","-","���ŷ�","-"
"48","��⵵ ���ν� ���ﱸ ������","9**","�ܵ�","12m�̸�","554.33","245.80","202606","30","100,000","����","����","2006","�ߺδ��55����","-","���ŷ�","-"
"49","��걤���� ���ֱ� ��ϸ� ��ȣ��","7**","�ܵ�","8m�̸�","245.53","936.00","202606","30","25,000","����","����","2009","��ȣ����","-","�߰��ŷ�","��� �߱�"
"50","�λ걤���� ���ϱ� �帲��","6**","�ܵ�","8m�̸�","96.78","33.00","202606","30","2,400","����","����","1992","�帲����10��","-","�߰��ŷ�","�λ� ���ϱ�"
"51","��󳲵� �ϵ��� �Ǿ�� �ż���","9**","�ܵ�","8m�̸�","99.32","724.00","202606","30","14,325","����","����","2014","���α�","-","���ŷ�","-"
"52","����Ư����ġ�� ���ֽ� ������ �ϵ���","2***","�ܵ�","8m�̸�","85.95","466.00","202606","30","16,000","����","����","1978","�ϵ�1��","-","�߰��ŷ�","���� ���ֽ�"
"53","��⵵ ������ �ȴޱ� ȭ����","3*","�ٰ���","8m�̸�","261.81","179.00","202606","30","41,000","����","����","1990","��ȷ�5����","-","���ŷ�","-"
"54","����Ư���� ������ ���ﵿ","7**","�ٰ���","12m�̸�","602.58","262.20","202606","30","570,000","����","����","1996","�����13��","-","�߰��ŷ�","���� ������, ���� ������"
"55","��õ������ ������ ������","1**","�ٰ���","8m�̸�","84.68","54.00","202606","30","11,000","����","����","1993","���Ƿ�68����","-","�߰��ŷ�","��õ ���ر�"
"56","��⵵ ���ֽ� ��Ÿ� ������","3**","�ܵ�","8m�̸�","92.88","337.00","202606","30","24,000","����","����","2017","ǳ��2��","-","�߰��ŷ�","��� ����"
"57","��õ������ �������� â����","1*","�ܵ�","8m�̸�","22.22","66.10","202606","30","9,500","����","����","2026","���ش��518����","-","�߰��ŷ�","��õ ��������"
"58","��⵵ ���� �缭�� �ſ���","9*","�ܵ�","8m�̸�","111.93","517.00","202606","30","32,700","����","����","2010","�ſ�1��142����","-","���ŷ�","-"
"59","��û���� �ο��� ��ȭ�� ������","2**","�ܵ�","8m�̸�","53.88","820.00","202606","30","12,500","����","����","1970","��������","-","���ŷ�","-"
"60","����Ư����ġ�� ��õ�� ȿ�ڵ�","7**","�ܵ�","25m�̻�","199.04","229.00","202606","30","32,200","����","����","1974","��õ��","-","���ŷ�","-"
"61","��󳲵� ��õ�� ���̵�","1***","�ٰ���","12m�̸�","583.33","497.00","202606","30","135,328","�������","����","2026","����ȱ�","-","���ŷ�","-"
"62","��󳲵� ��õ�� ���̵�","1***","�ٰ���","-","583.33","442.00","202606","30","129,942","�������","����","2026","����ȱ�","-","���ŷ�","-"
"63","��û�ϵ� û�ֽ� ����� ������ ������","4**","�ܵ�","8m�̸�","33.06","146.00","202606","30","12,000","����","����","2023","������","-","���ŷ�","-"
"64","��󳲵� ��â�� ������ ����","5**","�ܵ�","8m�̸�","24.84","145.00","202606","30","1,980","����","����","1997","����2��","-","���ŷ�","-"
"65","��󳲵� ��õ�� ���ݵ�","7*","�ܵ�","12m�̸�","54.35","90.00","202606","30","7,000","����","����","1977","������","-","���ŷ�","-"
"66","������������Ư���� ��� ���޸� ���׸�","3**","�ܵ�","8m�̸�","73.09","278.00","202606","30","3,500","����","����","2000","������","-","���ŷ�","-"
"67","��󳲵� ��õ�� ���̵�","1***","�ٰ���","-","583.33","448.00","202606","30","130,348","�������","����","2026","����ȱ�","-","���ŷ�","-"
"68","���ϵ� ���ֱ� �밡�� ������","7**","�ܵ�","12m�̸�","74.21","95.00","202606","30","3,300","����","����","1930","���Ǳ�","-","���ŷ�","-"
"69","���ϵ� ������ �⼺�� ���긮","8*","�ܵ�","8m�̸�","46.90","219.50","202606","30","4,400","����","����","1931","��������","-","���ŷ�","-"
"70","����Ư����ġ�� ������ ��õ�� ���ϸ�","3**","�ܵ�","8m�̸�","80.00","532.00","202606","30","7,500","����","����","1996","��������","-","���ŷ�","-"
"71","��⵵ ����� ���籸 ������","5**","�ܵ�","8m�̸�","89.82","278.00","202606","30","16,500","����","����","2026","","-","���ŷ�","-"
"72","��⵵ ����� ���籸 ������","5**","�ܵ�","8m�̸�","95.72","301.00","202606","30","17,100","����","����","2026","","-","���ŷ�","-"
"73","������������Ư���� ������ ������ ������","3**","�ܵ�","8m�̸�","114.87","351.00","202606","30","17,000","����","����","1985","������","-","�߰��ŷ�","�������� ������"
"74","��⵵ ȭ���� ��ź�� �ݼ۵�","1**","�ٰ���","25m�̸�","132.98","185.05","202606","30","64,700","����","����","2015","ź��1��","-","�߰��ŷ�","��� ȭ���� ��ź��"
"75","��⵵ ���ν� ���ﱸ ����","2**","�ܵ�","8m�̸�","192.09","211.00","202606","30","74,470","����","����","2018","�μ��̷�55����","-","�߰��ŷ�","��� ���ν� ���ﱸ"
"76","��û�ϵ� ��õ�� �ȳ��� ����","3**","�ܵ�","8m�̸�","57.80","354.00","202606","30","2,000","����","����","1930","����4��","-","���ŷ�","-"
"77","������������Ư���� ���ֽ� ��������","2**","�ܵ�","8m�̸�","164.09","259.50","202606","30","61,060","����","����","2021","������","-","���ŷ�","-"
"78","���ϵ� ���׽� �ϱ� ����� �Ծϸ�","8**","�ܵ�","8m�̸�","85.85","378.00","202606","30","10,000","����","����","1996","��������3575����","-","���ŷ�","-"
"79","��󳲵� �뿵�� �緮�� ����","2**","�ܵ�","8m�̸�","26.12","369.50","202606","30","4,413","����","����","","����2��","-","���ŷ�","-"
"80","���ϵ� ���ֽ� �̾ȸ� ���긮","4**","�ܵ�","8m�̸�","98.90","610.00","202606","30","14,000","����","����","2009","���������","-","�߰��ŷ�","��� ���ֽ�"
"81","��⵵ ���ν� ���ﱸ �ϰ���","3**","�ܵ�","8m�̸�","240.91","354.00","202606","30","85,000","����","����","2018","û�����","-","���ŷ�","-"
"82","�λ걤���� ������ ���굿","6**","�ܵ�","8m�̸�","157.27","162.60","202606","30","44,000","����","����","1978","�ֹ�õ��109����","-","�߰��ŷ�","�λ� ������"
"83","��û�ϵ� ��õ�� �ݼ��� ��ȭ��","7*","�ܵ�","8m�̸�","62.15","502.00","202606","30","6,700","����","����","2026","������5��","-","�߰��ŷ�","��� ��õ��"
"84","����Ư����ġ�� ���ֽ� �ֿ��� ������","5**","�ܵ�","8m�̸�","133.26","673.00","202606","30","29,000","����","����","2021","������10��","-","�߰��ŷ�","���� ���ֽ�"
"85","����Ư����ġ�� �ͻ�� ������ ������","8*","�ܵ�","8m�̸�","96.71","509.00","202606","30","9,300","����","����","1998","������","-","�߰��ŷ�","���� �ͻ��"
"86","������������Ư���� ���� �е�","1**","�ܵ�","8m�̸�","63.46","86.00","202606","30","14,000","����","����","1960","�縲��119����","-","�߰��ŷ�","�������� ����"
"87","��û���� ����� ������ ������","7**","�ܵ�","12m�̸�","47.20","534.00","202606","30","1,900","����","����","1932","�����","-","���ŷ�","-"
"88","�뱸������ ���� �����","2***","�ܵ�","12m�̸�","183.68","136.00","202606","30","53,000","����","����","1993","��õ��25��","-","�߰��ŷ�","�뱸 ����"
"89","��û�ϵ� ��õ�� ��õ��","2**","�ܵ�","8m�̸�","81.60","226.00","202606","30","6,300","����","����","1983","���õ��12��","-","�߰��ŷ�","��� ��õ��"
"90","����Ư����ġ�� ���ֽ� �Ѱ�� �θ�","5**","�ܵ�","8m�̸�","155.04","415.00","202606","30","37,500","����","����","2023","��ȣ��","-","�߰��ŷ�","���� ���ֽ�"
"91","��⵵ ���ν� ���ﱸ ���ϵ�","2**","�ܵ�","8m�̸�","160.53","225.00","202606","30","52,573","����","����","2017","�ߺδ��747����","-","�߰��ŷ�","��� ���ν� ������"
"92","��⵵ �Ȼ�� �ܿ��� ��γ���","2**","�ܵ�","8m�̸�","98.34","353.00","202606","30","33,020","����","����","2025","�ߺ����","-","�߰��ŷ�","��� �Ȼ�� �ܿ���"
"93","��걤���� ���ֱ� ����� ���θ�","1**","�ܵ�","8m�̸�","76.83","136.00","202606","30","6,631","����","��Ÿ","1987","����5��","-","���ŷ�","-"
"94","��û�ϵ� ��õ�� �վϵ�","9**","�ܵ�","25m�̸�","99.66","193.60","202606","30","27,500","����","����","2015","�һ���","-","�߰��ŷ�","��� ��õ��"
"95","��⵵ ���ֽ� ��ŵ�","2**","�ܵ�","8m�̸�","128.50","356.00","202606","30","29,900","����","����","2022","�Ϲ���","-","���ŷ�","-"
"96","��û���� �¾ȱ� ���� �ſ¸�","7**","�ܵ�","8m�̸�","84.54","321.00","202606","29","8,000","����","����","1994","�帣�ϱ�","-","���ŷ�","-"
"97","����Ư���� ���α� ����3��","1**","�ܵ�","8m�̸�","26.45","59.50","202606","29","50,000","����","����","1911","â��÷�","-","���ŷ�","-"
"98","����Ư����ġ�� ��â�� ��â�� ���","6**","�ܵ�","12m�̸�","97.67","227.20","202606","29","24,500","����","����","1998","�������1��","-","�߰��ŷ�","���� ��â��"
"99","��⵵ ���� ������ ���","7**","�ܵ�","8m�̸�","70.90","387.00","202606","29","19,500","����","����","2015","����ϱ�","-","���ŷ�","-"
"100","��õ������ ��ȭ�� ���� ���ϸ�","1*","�ܵ�","12m�̸�","57.23","399.00","202606","29","17,700","����","����","2017","�������","-","�߰��ŷ�","��õ ��ȭ��"
"101","��û���� �ƻ�� ������ ���縮","2**","�ܵ�","8m�̸�","264.89","369.00","202606","29","54,110","����","����","2018","�����","-","���ŷ�","-"
"102","�λ걤���� ���� ������","1***","�ܵ�","8m�̸�","60.32","84.00","202606","29","9,000","����","����","1985","ȫ���߷�23����","-","�߰��ŷ�","�λ� ����"
"103","��⵵ ����� �ϻ굿�� ������","1***","�ܵ�","8m�̸�","98.64","457.00","202606","29","26,727","����","����","1998","������","-","�߰��ŷ�","��� ����� ���籸, ��� ����� �ϻ굿��"
"104","������������Ư���� ���ֽ� ��ȸ� �л긮","7**","�ܵ�","8m�̸�","67.00","287.00","202606","29","9,000","����","����","1973","��ȷ�","-","���ŷ�","-"
"105","��⵵ ������ �д籸 �̸ŵ�","3*","�ٰ���","8m�̸�","617.61","711.00","202606","29","298,500","����","����","2003","��Ʒ�55����","-","�߰��ŷ�","��� ������ �д籸"
"106","����Ư����ġ�� Ⱦ���� ������ ������","1***","�ܵ�","8m�̸�","96.66","643.00","202606","29","16,500","����","����","2016","�����ΰ���4��","-","�߰��ŷ�","��� ȭ���� ������"
"107","����Ư����ġ�� ��õ�� ���絿","7**","�ܵ�","25m�̸�","239.00","234.40","202606","29","45,000","����","����","2002","�켮��","-","�߰��ŷ�","���� ��õ��"
"108","��⵵ �ϳ��� �ϻ�","3**","�ܵ�","8m�̸�","576.05","657.00","202606","29","207,350","����","����","2003","����32����","-","�߰��ŷ�","��� �ϳ���"
"109","�λ걤���� ���� �ʷ���","7**","�ܵ�","8m�̸�","23.14","60.00","202606","29","7,700","����","����","1963","�ʷ��Ϸ�","-","�߰��ŷ�","�λ� ����"
"110","��û���� �ο��� ���� ������","1**","�ܵ�","8m�̸�","110.74","430.00","202606","29","11,550","����","����","1930","������90����","-","���ŷ�","-"
"111","��⵵ ����õ�� ������","5**","�ܵ�","8m�̸�","20.23","69.00","202606","29","3,000","����","����","1964","������81����","-","���ŷ�","-"
"112","�λ걤���� ���ϱ� �縮��","5**","�ܵ�","8m�̸�","83.16","241.00","202606","29","18,500","����","����","1983","������100����","-","�߰��ŷ�","�λ� ���ϱ�"
"113","��⵵ ���ֽ� ������ ��ǳ��","1*","�ܵ�","8m�̸�","76.16","20.66","202606","29","6,580","����","����","1996","û�����","-","���ŷ�","-"
"114","��⵵ ��õ�� ���и� ��","7**","�ܵ�","8m�̸�","50.75","205.00","202606","29","6,500","����","����","1997","�����42����","-","�߰��ŷ�","��� ����� ���籸"
"115","���ϵ� ���ֽ� ��â�� ������","7**","�ܵ�","8m�̸�","69.39","567.00","202606","29","4,300","����","����","1981","��â��","-","�߰��ŷ�","��� �����"
"116","�λ걤���� ������ ���ȵ�","5**","�ܵ�","8m�̸�","82.64","178.00","202606","29","39,000","����","����","1975","������611����","-","�߰��ŷ�","�λ� ������"
"117","������������Ư���� �ϵ��� ���� �ص���","1*","�ܵ�","8m�̸�","125.52","585.00","202606","29","65,600","����","����","2006","����","-","�߰��ŷ�","�������� ���ֽ�"
"118","��⵵ ������ ������ ������","4***","�ٰ���","8m�̸�","128.94","63.50","202606","29","83,000","����","����","1992","�������1194����","-","�߰��ŷ�","��� ������ ������"
"119","����Ư����ġ�� �������� ���͵�","3**","�ܵ�","12m�̸�","155.10","277.40","202606","29","16,000","����","����","1976","������38����","-","�߰��ŷ�","���� ��������"
"120","��û���� û�籺 ���� ����","3**","�ܵ�","8m�̸�","99.84","539.00","202606","29","4,384","����","����","2000","�����","-","���ŷ�","-"
"121","��󳲵� â���� ���������� ��ȣ��","1*","�ܵ�","8m�̸�","118.52","132.70","202606","29","16,450","����","����","1980","��ȣ��3��","-","���ŷ�","-"
"122","������������Ư���� ȭ���� ��õ�� ������","1**","�ܵ�","8m�̸�","40.30","231.10","202606","29","1,300","����","����","1965","������","-","���ŷ�","-"
"123","��û���� õ�Ƚ� ���ϱ� ����� ��θ�","3**","�ܵ�","8m�̸�","99.24","524.00","202606","29","26,728","����","����","2025","����ȫ1��","-","���ŷ�","-"
"124","����Ư���� ���빮�� û������","2**","�ܵ�","8m�̸�","29.34","50.00","202606","29","87,000","����","����","1985","�����17��","-","�߰��ŷ�","���� ���빮��"
"125","����Ư����ġ�� ���ֽ� ȭ���̵�","4***","�ܵ�","8m�̸�","104.37","326.00","202606","29","27,500","����","����","1985","��ȭ������","-","�߰��ŷ�","���� ���ֽ�"
"126","��û���� ����� ��ȫ��","4**","�ܵ�","8m�̸�","257.58","912.00","202606","29","32,000","����","����","2014","ȫõ��","-","���ŷ�","-"
"127","�뱸������ ���� �򸮵�","1***","�ܵ�","8m�̸�","121.07","112.40","202606","29","10,000","����","����","1989","��ä�����52��","-","���ŷ�","-"
"128","���ϵ� û���� ������ ��긮","3**","�ܵ�","8m�̸�","99.43","758.00","202606","29","12,300","����","����","2016","���3��","-","�߰��ŷ�","��� û����"
"129","��û���� �ο��� ���� ȸ����","2**","�ܵ�","8m�̸�","34.71","493.00","202606","29","27,800","����","����","1936","ȸ����","-","���ŷ�","-"
"130","����Ư����ġ�� ���ֽ� �ֿ��� �����ϸ�","1***","�ܵ�","8m�̸�","74.69","382.00","202606","29","20,000","����","����","2016","�����Ϸ�","-","�߰��ŷ�","���� ���ֽ�"
"131","��û�ϵ� ���ֽ� ������ ������","1***","�ܵ�","8m�̸�","82.92","626.00","202606","29","27,000","����","����","2020","��õ���ͱ�","-","���ŷ�","-"
"132","���������� �߱� �λ絿","4**","�ܵ�","8m�̸�","29.48","60.00","202606","29","1,800","����","����","1985","�ο��42����","-","�߰��ŷ�","���� �߱�"
"133","��⵵ �ϳ��� ��ǳ��","7**","�ٰ���","12m�̸�","189.06","249.40","202606","29","170,000","����","����","2014","��ǳ�Ϸ�105����","-","�߰��ŷ�","��� �ϳ���"
"134","����Ư����ġ�� ��õ�� ȿ�ڵ�","7**","�ܵ�","8m�̸�","74.38","150.20","202606","29","10,100","����","����","1974","��õ��","-","���ŷ�","-"
"135","������������Ư���� ������ ������ ��縮","*","�ܵ�","8m�̸�","176.94","158.90","202606","29","6,800","����","����","1993","�赿�ؾȱ�","-","���ŷ�","-"
"136","������������Ư���� �ϱ� ��굿","8**","�ٰ���","12m�̸�","567.90","312.60","202606","29","89,500","����","����","2012","���������37����","-","�߰��ŷ�","�������� �ϱ�"
"137","����Ư����ġ�� ���ֽ� ��õ�� ���̸�","6**","�ܵ�","8m�̸�","76.04","254.00","202606","29","24,000","����","����","1960","����9��","-","�߰��ŷ�","���� ���ֽ�"
"138","����Ư����ġ�� ���ֽ� �쵵�� ����","6*","�ܵ�","8m�̸�","82.65","367.00","202606","29","25,000","����","����","1975","�쵵����","-","���ŷ�","-"
"139","���ϵ� ���׽� �ϱ� û�ϸ� �̰���","8*","�ܵ�","8m�̸�","76.81","238.00","202606","29","6,000","����","����","1997","�ؾȷ�2056����","-","���ŷ�","-"
"140","����Ư����ġ�� ��â�� ��ȭ�� �Ÿ�","7**","�ܵ�","8m�̸�","98.33","364.00","202606","29","10,000","����","����","2021","������","-","���ŷ�","-"
"141","������������Ư���� ���ȱ� ������ ���̸�","2**","�ܵ�","8m�̸�","68.94","288.00","202606","29","12,000","����","����","1993","�ⱳ��","-","�߰��ŷ�","�������� ������"
"142","��õ������ ����Ȧ�� ���ǵ�","2**","�ܵ�","8m�̸�","138.85","132.00","202606","29","10,000","����","����","1999","��õ��","-","���ŷ�","-"
"143","��õ������ ������ ��ɸ� ������","4**","�ܵ�","8m�̸�","67.10","326.00","202606","29","9,500","����","����","1983","�ι�����81����","-","�߰��ŷ�","��õ ��籸"
